Identificador;Animadas;Cartoons;Anime;Doramas;Documentales;USA_Norm;Novelas
1134708498;1;1;0;1;0;1;1
1134708499;1;1;0;1;0;1;1
1134708500;1;1;0;1;0;1;1
1134708501;1;1;0;1;0;1;1
1134708502;1;1;0;1;0;1;1
1134708503;1;1;0;1;0;1;1
1134708504;1;1;0;1;0;1;1
1134708505;1;1;0;1;0;1;1
1134708506;1;1;0;1;0;1;1
1134708507;1;1;0;1;0;1;1
1134708508;1;1;0;1;0;1;1
1134708509;1;1;0;1;0;1;1
1134708510;1;1;0;1;0;1;1
1134708511;1;1;0;1;0;1;1
1134708512;1;1;0;1;0;1;1
1134708513;1;1;0;1;0;1;1
1134708514;1;1;0;1;0;1;1
1134708515;1;1;0;1;0;1;1
1134708516;1;1;0;1;0;1;1
1134708517;1;1;0;1;0;1;1
1134708518;1;1;0;1;0;1;1
1134708519;1;1;0;1;0;1;1
1134708520;1;1;0;1;0;1;1
1134708521;1;1;0;1;0;1;1
1134708522;1;1;0;1;0;1;1
1134708523;1;1;0;1;0;1;1
1134708524;1;1;0;1;0;1;1
1134708525;1;1;0;1;0;1;1
1134708526;1;1;0;1;0;1;1
1134708527;1;1;0;1;0;1;1
1134708528;1;1;0;1;0;1;1
1134708529;1;1;0;1;0;1;1
1134708530;1;1;0;1;0;1;1
1134708531;1;1;0;1;0;1;1
1134708532;1;1;0;1;0;1;1
1134708533;1;1;0;1;0;1;1
1134708534;1;1;0;1;0;1;1
1134708535;1;1;0;1;0;1;1
1134708536;1;1;0;1;0;1;1
1134708537;1;1;0;1;0;1;1
1134708538;1;1;0;1;0;1;1
1134708539;1;1;0;1;0;1;1
1134708540;1;1;0;1;0;1;1
1134708541;1;1;0;1;0;1;1
1134708542;1;1;0;1;0;1;1
1134708543;1;1;0;1;0;1;1
1134708544;1;1;0;1;0;1;1
1134708545;1;1;0;1;0;1;1
1134708546;1;1;0;1;0;1;1
1134708547;1;1;0;1;0;1;1
1134708548;1;1;0;1;0;1;1
1134708549;1;1;0;1;0;1;1
1134708550;1;1;0;1;0;1;1
1134708551;1;1;0;1;0;1;1
1134708552;1;1;0;1;0;1;1
1134708553;1;1;0;1;0;1;1
1134708554;1;1;0;1;0;1;1
1134708555;1;1;0;1;0;1;1
1134708556;1;1;0;1;0;1;1
1134708557;1;1;0;1;0;1;1
1134708558;1;1;0;1;0;1;1
1134708559;1;1;0;1;0;1;1
1134708560;1;1;0;1;0;1;1
1134708561;1;1;0;1;0;1;1
1134708562;1;1;0;1;0;1;1
1134708563;1;1;0;1;0;1;1
1134708564;1;1;0;1;0;1;1
1134708565;1;1;0;1;0;1;1
1134708566;1;1;0;1;0;1;1
1134708567;1;1;0;1;0;1;1
1134708568;1;1;0;1;0;1;1
1134708569;1;1;0;1;0;1;1
1134708570;1;1;0;1;0;1;1
1134708571;1;1;0;1;0;1;1
1134708572;1;1;0;1;0;1;1
1134708573;1;1;0;1;0;1;1
1134708574;1;1;0;1;0;1;1
1134708575;1;1;0;1;0;1;1
1134708576;1;1;0;1;0;1;1
1134708577;1;1;0;1;0;1;1
1134708578;1;1;0;1;0;1;1
1134708579;1;1;0;1;0;1;1
1134708580;1;1;0;1;0;1;1
1134708581;1;1;0;1;0;1;1
1134708582;1;1;0;1;0;1;1
1134708583;1;1;0;1;0;1;1
1134708584;1;1;0;1;0;1;1
1134708585;1;1;0;1;0;1;1
1134708586;1;1;0;1;0;1;1
1134708587;1;1;0;1;0;1;1
1134708588;1;1;0;1;0;1;1
1134708589;1;1;0;1;0;1;1
1134708590;1;1;0;1;0;1;1
1134708591;1;1;0;1;0;1;1
1134708592;1;1;0;1;0;1;1
1134708593;1;1;0;1;0;1;1
1134708594;1;1;0;1;0;1;1
1134708595;1;1;0;1;0;1;1
1134708596;1;1;0;1;0;1;1
1134708597;1;1;0;1;0;1;1
1134708598;1;1;0;1;0;1;1
1134708599;1;1;0;1;0;1;1
1134708600;1;1;0;1;0;1;1
1134708601;1;1;0;1;0;1;1
1134708602;1;1;0;1;0;1;1
1134708603;1;1;0;1;0;1;1
1134708604;1;1;0;1;0;1;1
1134708605;1;1;0;1;0;1;1
1134708606;1;1;0;1;0;1;1
1134708607;1;1;0;1;0;1;1
1134708608;1;1;0;1;0;1;1
1134708609;1;1;0;1;0;1;1
1134708610;1;1;0;1;0;1;1
1134708611;1;1;0;1;0;1;1
1134708612;1;1;0;1;0;1;1
1134708613;1;1;0;1;0;1;1
1134708614;1;1;0;1;0;1;1
1134708615;1;1;0;1;0;1;1
1134708616;1;1;0;1;0;1;1
1134708617;1;1;0;1;0;1;1
1134708618;1;1;0;1;0;1;1
1134708619;1;1;0;1;0;1;1
1134708620;1;1;0;1;0;1;1
1134708621;1;1;0;1;0;1;1
1134708622;1;1;0;1;0;1;1
1134708623;1;1;0;1;0;1;1
1134708624;1;1;0;1;0;1;1
1134708625;1;1;0;1;0;1;1
1134708626;1;1;0;1;0;1;1
1134708627;1;1;0;1;0;1;1
1134708628;1;1;0;1;0;1;1
1134708629;1;1;0;1;0;1;1
1134708630;1;1;0;1;0;1;1
1134708631;1;1;0;1;0;1;1
1134708632;1;1;0;1;0;1;1
1134708633;1;1;0;1;0;1;1
