Identificador;Accion;Aventura;Arcade;Deportivos;Estrategia;Simulación;RPG
1134708798;1;0;1;1;0;0;1
1134708799;1;0;1;1;0;0;1
1134708800;1;0;1;1;0;0;1
1134708801;1;0;1;1;0;0;1
1134708802;1;0;1;1;0;0;1
1134708803;1;0;1;1;0;0;1
1134708804;1;0;1;1;0;0;1
1134708805;1;0;1;1;0;0;1
1134708806;1;0;1;1;0;0;1
1134708807;1;0;1;1;0;0;1
1134708808;1;0;1;1;0;0;1
1134708809;1;0;1;1;0;0;1
1134708810;1;0;1;1;0;0;1
1134708811;1;0;1;1;0;0;1
1134708812;1;0;1;1;0;0;1
1134708813;1;0;1;1;0;0;1
1134708814;1;0;1;1;0;0;1
1134708815;1;0;1;1;0;0;1
1134708816;1;0;1;1;0;0;1
1134708817;1;0;1;1;0;0;1
1134708818;1;0;1;1;0;0;1
1134708819;1;0;1;1;0;0;1
1134708820;1;0;1;1;0;0;1
1134708821;1;0;1;1;0;0;1
1134708822;1;0;1;1;0;0;1
1134708823;1;0;1;1;0;0;1
1134708824;1;0;1;1;0;0;1
1134708825;1;0;1;1;0;0;1
1134708826;1;0;1;1;0;0;1
1134708827;1;0;1;1;0;0;1
1134708828;1;0;1;1;0;0;1
1134708829;1;0;1;1;0;0;1
1134708830;1;0;1;1;0;0;1
1134708831;1;0;1;1;0;0;1
1134708832;1;0;1;1;0;0;1
1134708833;1;0;1;1;0;0;1
1134708834;1;0;1;1;0;0;1
1134708835;1;0;1;1;0;0;1
1134708836;1;0;1;1;0;0;1
1134708837;1;0;1;1;0;0;1
1134708838;1;0;1;1;0;0;1
1134708839;1;0;1;1;0;0;1
1134708840;1;0;1;1;0;0;1
1134708841;1;0;1;1;0;0;1
1134708842;1;0;1;1;0;0;1
1134708843;1;0;1;1;0;0;1
1134708844;1;0;1;1;0;0;1
1134708845;1;0;1;1;0;0;1
1134708846;1;0;1;1;0;0;1
1134708847;1;0;1;1;0;0;1
1134708848;1;0;1;1;0;0;1
1134708849;1;0;1;1;0;0;1
1134708850;1;0;1;1;0;0;1
1134708851;1;0;1;1;0;0;1
1134708852;1;0;1;1;0;0;1
1134708853;1;0;1;1;0;0;1
1134708854;1;0;1;1;0;0;1
1134708855;1;0;1;1;0;0;1
1134708856;1;0;1;1;0;0;1
1134708857;1;0;1;1;0;0;1
1134708858;1;0;1;1;0;0;1
1134708859;1;0;1;1;0;0;1
1134708860;1;0;1;1;0;0;1
1134708861;1;0;1;1;0;0;1
1134708862;1;0;1;1;0;0;1
1134708863;1;0;1;1;0;0;1
1134708864;1;0;1;1;0;0;1
1134708865;1;0;1;1;0;0;1
1134708866;1;0;1;1;0;0;1
1134708867;1;0;1;1;0;0;1
1134708868;1;0;1;1;0;0;1
1134708869;1;0;1;1;0;0;1
1134708870;1;0;1;1;0;0;1
1134708871;1;0;1;1;0;0;1
1134708872;1;0;1;1;0;0;1
1134708873;1;0;1;1;0;0;1
1134708874;1;0;1;1;0;0;1
1134708875;1;0;1;1;0;0;1
1134708876;1;0;1;1;0;0;1
1134708877;1;0;1;1;0;0;1
1134708878;1;0;1;1;0;0;1
1134708879;1;0;1;1;0;0;1
1134708880;1;0;1;1;0;0;1
1134708881;1;0;1;1;0;0;1
1134708882;1;0;1;1;0;0;1
1134708883;1;0;1;1;0;0;1
1134708884;1;0;1;1;0;0;1
1134708885;1;0;1;1;0;0;1
1134708886;1;0;1;1;0;0;1
1134708887;1;0;1;1;0;0;1
1134708888;1;0;1;1;0;0;1
1134708889;1;0;1;1;0;0;1
1134708890;1;0;1;1;0;0;1
1134708891;1;0;1;1;0;0;1
1134708892;1;0;1;1;0;0;1
1134708893;1;0;1;1;0;0;1
1134708894;1;0;1;1;0;0;1
1134708895;1;0;1;1;0;0;1
1134708896;1;0;1;1;0;0;1
1134708897;1;0;1;1;0;0;1
1134708898;1;0;0;1;0;0;1
1134708899;1;0;0;1;0;0;1
1134708900;1;0;0;1;0;0;1
1134708901;1;0;0;1;0;0;1
1134708902;1;0;0;1;0;0;1
1134708903;1;0;0;1;0;0;1
1134708904;1;0;0;1;0;0;1
1134708905;1;0;0;1;0;0;1
1134708906;1;0;0;1;0;0;1
1134708907;1;0;0;1;0;0;1
1134708908;1;0;0;1;0;0;1
1134708909;1;0;0;1;0;0;1
1134708910;1;0;0;1;0;0;1
1134708911;1;0;0;1;0;0;1
1134708912;1;0;0;1;0;0;1
1134708913;1;0;0;1;0;0;1
1134708914;1;0;0;1;0;0;1
1134708915;1;0;0;1;0;0;1
1134708916;1;0;0;1;0;0;1
1134708917;1;0;0;1;0;0;1
1134708918;1;0;0;1;0;0;1
1134708919;1;0;0;1;0;0;1
1134708920;1;0;0;1;0;0;1
1134708921;1;0;0;1;0;0;1
1134708922;1;0;0;1;0;0;1
1134708923;1;0;0;1;0;0;1
1134708924;1;0;0;1;0;0;1
1134708925;1;0;0;1;0;0;1
1134708926;1;0;0;1;0;0;1
1134708927;1;0;0;1;0;0;1
1134708928;1;0;0;1;0;0;1
1134708929;1;0;0;1;0;0;1
1134708930;1;0;0;1;0;0;1
1134708931;1;0;0;1;0;0;1
1134708932;1;0;0;1;0;0;1
1134708933;1;0;0;1;0;0;1
1134708934;1;0;0;1;0;0;1
1134708935;1;0;0;1;0;0;1
1134708936;1;0;0;1;0;0;1
1134708937;1;0;0;1;0;0;1
1134708938;1;0;0;1;0;0;1
1134708939;1;0;0;1;0;0;1
1134708940;1;0;0;1;0;0;1
1134708941;1;0;0;1;0;0;1
1134708942;1;0;0;1;0;0;1
1134708943;1;0;0;1;0;0;1
1134708944;1;0;0;1;0;0;1
1134708945;1;0;0;1;0;0;1
1134708946;1;0;0;1;0;0;1
1134708947;1;0;0;1;0;0;1
1134708948;1;0;0;1;0;0;1
1134708949;1;0;0;1;0;0;1
1134708950;1;0;0;1;0;0;1
1134708951;1;0;0;1;0;0;1
1134708952;1;0;0;1;0;0;1
1134708953;1;0;0;1;0;0;1
1134708954;1;0;0;1;0;0;1
1134708955;1;0;0;1;0;0;1
1134708956;1;0;0;1;0;0;1
1134708957;1;0;0;1;0;0;1
1134708958;1;0;0;1;0;0;1
1134708959;1;0;0;1;0;0;1
1134708960;1;0;0;1;0;0;1
1134708961;1;0;0;1;0;0;1
1134708962;1;0;0;1;0;0;1
1134708963;1;0;0;1;0;0;1
1134708964;1;0;0;1;0;0;1
1134708965;1;0;0;1;0;0;1
1134708966;1;0;0;1;0;0;1
1134708967;1;0;0;1;0;0;1
1134708968;1;0;0;1;0;0;1
1134708969;1;0;0;1;0;0;1
1134708970;1;0;0;1;0;0;1
1134708971;1;0;0;1;0;0;1
1134708972;1;0;0;1;0;0;1
